aevo_bid,aevo_ask,hl_bid,hl_ask
0.4289,0.43,0.43024,0.43035
0.4289,0.43,0.43024,0.43035
0.4289,0.43,0.43024,0.43035
0.4289,0.43,0.43024,0.43035
0.4289,0.43,0.43024,0.43035
0.4289,0.43,0.43024,0.43035
0.4289,0.4301,0.43024,0.43035
0.4289,0.43,0.43024,0.43035
0.4289,0.4301,0.43024,0.43035
0.4289,0.43,0.43024,0.43035
0.4289,0.43,0.43024,0.43035
0.4289,0.43,0.43024,0.43035
0.4289,0.43,0.43024,0.43035
